Country,Approximate year,Survey year,Survey type,Palma ratio,Share of richest 10%,Share of poorest 40%,Share of 'middle' 50%,Gini index
Philippines,1990,1991,C,2.282894737,34.7,15.2,50.11,43.82
Poland,2012,2012,I,1.287239451,25.32,19.67,55.02,33.08
Poland,1990,1989,I,0.936686904,21.6,23.06,55.34,26.89
Portugal,2012,2012,I,1.495422725,27.77,18.57,53.65,36.04
Portugal,1990,2004,I,1.754126352,30.82,17.57,51.6,38.9
Romania,2012,2012,I,1.37599094,24.3,17.66,58.03,34.88
Romania,1990,1989,I,0.770866774,19.21,24.92,55.87,23.31
Russian Federation,2012,2012,C,2.016270338,32.22,15.98,51.81,41.59
Russian Federation,1990,1988,I,0.790329134,19.45,24.61,55.94,23.8
Rwanda,2012,2010.83,C,3.308955224,44.34,13.4,42.26,51.34
Rwanda,1990,1984.5,C,1.079016681,24.58,22.78,52.63,28.9
Samoa,2012,2008,C,2.153941651,34.7,16.11,49.2,42.69
Sao Tome and Principe,2012,2010,C,1.144886364,24.18,21.12,54.7,30.82
Sao Tome and Principe,1990,2000.5,C,1.214144411,24.55,20.22,55.23,32.13
Senegal,2012,2011.29,C,1.89213894,31.05,16.41,52.54,40.28
Senegal,1990,1991.25,C,4.089780325,42.82,10.47,46.71,54.14
Serbia,2012,2010,C,1.074433657,23.24,21.63,55.13,29.65
Serbia,1990,2002,C,1.284875184,26.25,20.43,53.32,32.74
Seychelles,2012,2006.43,C,2.152423469,33.75,15.68,50.57,42.77
Seychelles,1990,1999.62,C,2.151170145,34.01,15.81,50.2,42.78
Sierra Leone,2012,2011,C,1.354156171,26.88,19.85,53.28,33.99
Sierra Leone,1990,2003.25,C,1.879107981,32.02,17.04,50.94,40.17
Slovak Republic,2012,2012,I,0.881341359,20.5,23.26,56.25,26.12
Slovak Republic,1990,1992,I,0.658483755,18.24,27.7,54.08,19.49
Slovenia,2012,2012,I,0.87755102,21.07,24.01,54.91,25.59
Slovenia,1990,1993,I,1.085106383,24.48,22.56,52.97,29.18
Solomon Islands,2012,2005,C,2.549928673,35.75,14.02,50.22,46.1
South Africa,2012,2011,C,7.139275766,51.26,7.18,41.55,63.38
South Africa,1990,1993,C,5.690243902,46.66,8.2,45.14,59.33
Spain,2012,2012,I,1.463276836,25.9,17.7,56.41,35.89
Spain,1990,2004,I,1.286601138,24.87,19.33,55.81,33.38
Sri Lanka,2012,2012.5,C,1.740558292,31.8,18.27,49.92,38.58
Sri Lanka,1990,1990.5,C,1.291823308,27.49,21.28,51.22,32.45
St. Lucia,1990,1995,I,2.150993377,32.48,15.1,52.41,42.58
Sudan,2012,2009,C,1.444504602,26.68,18.47,54.85,35.39
Swaziland,2012,2009.25,C,3.464471404,39.98,11.54,48.47,51.45
Swaziland,1990,1994.83,C,5.903456496,49.53,8.39,42.07,60.45
Sweden,2012,2012,I,0.934782609,21.5,23,55.5,27.32
Sweden,1990,2004,I,0.901066098,21.13,23.45,55.41,26.43
Switzerland,2012,2012,I,1.204042348,25.02,20.78,54.19,31.64
Switzerland,1990,2007,I,1.385610766,26.77,19.32,53.93,34.47
Tajikistan,2012,2009,C,1.144686907,24.13,21.08,54.78,30.77
Tajikistan,1990,1999,C,1.072084481,23.35,21.78,54.87,29.54
Tanzania,2012,2011.77,C,1.672069152,30.95,18.51,50.55,37.78
Tanzania,1990,1991.92,C,1.425867508,27.12,19.02,53.86,35.29
Thailand,2012,2012,C,1.780573435,30.43,17.09,52.48,39.26
Thailand,1990,1990,C,2.420772304,36.36,15.02,48.63,45.26
Timor-Leste,2012,2007,C,1.231977819,26.66,21.64,51.72,31.56
Timor-Leste,1990,2001,C,1.644700714,29.95,18.21,51.85,37.56
Togo,2012,2011,C,2.55588453,34.53,13.51,51.96,46.02
Togo,1990,2006,C,2.067131096,32.64,15.79,51.55,42.21
Tonga,2012,2009,C,1.678469446,29.39,17.51,53.09,38.1
Trinidad and Tobago,2012,1992,I,1.886994949,29.89,15.84,54.27,40.27
Trinidad and Tobago,1990,1988,I,2.147586207,31.14,14.5,54.35,42.6
Tunisia,2012,2010.4,C,1.474631751,27.03,18.33,54.65,35.81
Tunisia,1990,1990,C,1.885135135,30.69,16.28,53.04,40.24
Turkey,2012,2012,C,1.866585067,30.5,16.34,53.17,40.17
Turkey,1990,1987,C,2.236155315,35.13,15.71,49.16,43.48
Turkmenistan,2012,1998,C,1.947820749,31.73,16.29,51.99,40.77
Turkmenistan,1990,1988,I,0.919320594,21.65,23.55,54.82,26.39
Uganda,2012,2012.45,C,2.099071207,33.9,16.15,49.95,42.37
Uganda,1990,1989,C,2.369901547,33.7,14.22,52.07,44.36
Ukraine,2012,2012,C,0.846718304,20.77,24.53,54.69,24.74
Ukraine,1990,1992,I,1.084137931,23.58,21.75,54.66,29.71
United Kingdom,2012,2012,I,1.245454545,24.66,19.8,55.55,32.57
United Kingdom,1990,2004,I,1.51827605,27.83,18.33,53.85,36.22
United States,2012,2013,I,1.961663418,30.19,15.39,54.4,41.06
United States,1990,1991,I,1.683313033,27.64,16.42,55.94,38.36
Uruguay,2012,2013,I,2.049668874,30.95,15.1,53.95,41.87
Uruguay,1990,1989,I,2.112057667,32.23,15.26,52.51,42.37
Uzbekistan,2012,2003,C,1.457304527,28.33,19.44,52.22,35.27
Uzbekistan,1990,1988,I,0.854858549,20.85,24.39,54.78,24.95
Vanuatu,2012,2010,C,1.607559755,28.92,17.99,53.11,37.18
Venezuela,2012,2006,I,2.74536664,34.07,12.41,53.52,46.94
Venezuela,1990,1989,I,2.495842782,33.02,13.23,53.74,45.3
Viet nam,2012,2012,C,1.73900463,30.05,17.28,52.67,38.7
Viet nam,1990,1992.71,C,1.481634765,28.64,19.33,52.03,35.65
West Bank and Gaza,2012,2009,C,1.395005097,27.37,19.62,53.02,34.46
West Bank and Gaza,1990,2004,C,1.349668198,26.44,19.59,53.97,33.97
Zambia,2012,2010,C,4.279091769,45.23,10.57,44.2,55.62
Zambia,1990,1991,C,8.130681818,42.93,5.28,51.8,60.51
